,shadow_image,shadowfree_image,shadow_matte,background_image,background_color_csv
269,./../datasets/Kligler/shadow_image/natiCSY05_12.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_12.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_12.jpg,./../datasets/Kligler/background_color_image/natiCSY05_12.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_12.csv
270,./../datasets/Kligler/shadow_image/natiCSY06_01.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_01.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_01.jpg,./../datasets/Kligler/background_color_image/natiCSY06_01.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_01.csv
271,./../datasets/Kligler/shadow_image/natiCSY06_02.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_02.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_02.jpg,./../datasets/Kligler/background_color_image/natiCSY06_02.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_02.csv
272,./../datasets/Kligler/shadow_image/natiCSY06_03.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_03.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_03.jpg,./../datasets/Kligler/background_color_image/natiCSY06_03.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_03.csv
273,./../datasets/Kligler/shadow_image/natiCSY06_04.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_04.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_04.jpg,./../datasets/Kligler/background_color_image/natiCSY06_04.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_04.csv
274,./../datasets/Kligler/shadow_image/natiCSY06_05.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_05.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_05.jpg,./../datasets/Kligler/background_color_image/natiCSY06_05.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_05.csv
275,./../datasets/Kligler/shadow_image/natiCSY06_06.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_06.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_06.jpg,./../datasets/Kligler/background_color_image/natiCSY06_06.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_06.csv
276,./../datasets/Kligler/shadow_image/natiCSY06_07.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_07.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_07.jpg,./../datasets/Kligler/background_color_image/natiCSY06_07.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_07.csv
277,./../datasets/Kligler/shadow_image/natiCSY06_08.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_08.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_08.jpg,./../datasets/Kligler/background_color_image/natiCSY06_08.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_08.csv
278,./../datasets/Kligler/shadow_image/natiCSY06_09.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_09.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_09.jpg,./../datasets/Kligler/background_color_image/natiCSY06_09.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_09.csv
279,./../datasets/Kligler/shadow_image/natiCSY06_10.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_10.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_10.jpg,./../datasets/Kligler/background_color_image/natiCSY06_10.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_10.csv
280,./../datasets/Kligler/shadow_image/natiCSY06_11.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_11.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_11.jpg,./../datasets/Kligler/background_color_image/natiCSY06_11.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_11.csv
281,./../datasets/Kligler/shadow_image/natiCSY06_12.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_12.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_12.jpg,./../datasets/Kligler/background_color_image/natiCSY06_12.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_12.csv
282,./../datasets/Kligler/shadow_image/natiCSY06_13.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_13.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_13.jpg,./../datasets/Kligler/background_color_image/natiCSY06_13.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_13.csv
283,./../datasets/Kligler/shadow_image/natiCSY06_14.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_14.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_14.jpg,./../datasets/Kligler/background_color_image/natiCSY06_14.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_14.csv
284,./../datasets/Kligler/shadow_image/natiCSY06_15.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_15.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_15.jpg,./../datasets/Kligler/background_color_image/natiCSY06_15.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_15.csv
285,./../datasets/Kligler/shadow_image/natiCSY06_16.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_16.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_16.jpg,./../datasets/Kligler/background_color_image/natiCSY06_16.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_16.csv
286,./../datasets/Kligler/shadow_image/natiCSY06_17.jpg,./../datasets/Kligler/shadowfree_image/natiCSY06_17.jpg,./../datasets/Kligler/shadow_mask/natiCSY06_17.jpg,./../datasets/Kligler/background_color_image/natiCSY06_17.jpg,./../datasets/Kligler/background_color_csv/natiCSY06_17.csv
287,./../datasets/Kligler/shadow_image/natiCSY07_01.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_01.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_01.jpg,./../datasets/Kligler/background_color_image/natiCSY07_01.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_01.csv
288,./../datasets/Kligler/shadow_image/natiCSY07_02.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_02.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_02.jpg,./../datasets/Kligler/background_color_image/natiCSY07_02.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_02.csv
289,./../datasets/Kligler/shadow_image/natiCSY07_03.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_03.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_03.jpg,./../datasets/Kligler/background_color_image/natiCSY07_03.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_03.csv
290,./../datasets/Kligler/shadow_image/natiCSY07_04.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_04.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_04.jpg,./../datasets/Kligler/background_color_image/natiCSY07_04.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_04.csv
291,./../datasets/Kligler/shadow_image/natiCSY07_05.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_05.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_05.jpg,./../datasets/Kligler/background_color_image/natiCSY07_05.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_05.csv
292,./../datasets/Kligler/shadow_image/natiCSY07_06.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_06.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_06.jpg,./../datasets/Kligler/background_color_image/natiCSY07_06.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_06.csv
293,./../datasets/Kligler/shadow_image/natiCSY07_07.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_07.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_07.jpg,./../datasets/Kligler/background_color_image/natiCSY07_07.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_07.csv
294,./../datasets/Kligler/shadow_image/natiCSY07_08.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_08.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_08.jpg,./../datasets/Kligler/background_color_image/natiCSY07_08.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_08.csv
295,./../datasets/Kligler/shadow_image/natiCSY07_09.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_09.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_09.jpg,./../datasets/Kligler/background_color_image/natiCSY07_09.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_09.csv
296,./../datasets/Kligler/shadow_image/natiCSY07_10.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_10.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_10.jpg,./../datasets/Kligler/background_color_image/natiCSY07_10.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_10.csv
297,./../datasets/Kligler/shadow_image/natiCSY07_11.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_11.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_11.jpg,./../datasets/Kligler/background_color_image/natiCSY07_11.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_11.csv
298,./../datasets/Kligler/shadow_image/natiCSY07_12.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_12.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_12.jpg,./../datasets/Kligler/background_color_image/natiCSY07_12.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_12.csv
299,./../datasets/Kligler/shadow_image/natiCSY07_13.jpg,./../datasets/Kligler/shadowfree_image/natiCSY07_13.jpg,./../datasets/Kligler/shadow_mask/natiCSY07_13.jpg,./../datasets/Kligler/background_color_image/natiCSY07_13.jpg,./../datasets/Kligler/background_color_csv/natiCSY07_13.csv
